;Unnamed: 0;Ja;En;Kunyomi;Onyomi;Frequency Rank;Cumulative Freq. Pct.;Frequency Pct.;JLPT Level;WK Level;Item Type;Tags
1175;1175;輪;wheel,ring,circle,link,loop,counter for wheels and flowers;わ;りん;1133;99.01307241;0.00395449;N3;13;K;p4
1176;1176;造;create,make,structure,physique;つくる;ぞう;1133;99.0170269;0.00395449;N5;26;K;p4
1177;1177;鉄;iron;くろがね;てつ;1133;99.02098139;0.00395449;;-1;K;p4
1178;1178;鏡;mirror,speculum,barrel-head,round rice-cake offering;かがみ;きょう;1133;99.02493588;0.00395449;N4;13;K;p4
1179;1179;霊;spirits,soul;たま;れい;1133;99.02889037;0.00395449;;-1;K;p4
1180;1180;頬;cheeks,jaw;ほお;きょう;1133;99.03284486;0.00395449;;-1;K;p4
1181;1181;養;foster,bring up,rear,develop,nurture;やしなう;よう;1133;99.03679935;0.00395449;N1;13;K;p4
1182;1182;魂;soul,spirit;たましい;こん;1133;99.04075384;0.00395449;N1;45;K;p4
1183;1183;令;orders,laws,command,decree,good;;れい;1184;99.0441434;0.00338956;;-1;K;p4
1184;1184;伊;Italy,that one;かれ;い;1184;99.04753296;0.00338956;;-1;K;p4
1185;1185;伏;prostrated,bend down,bow,cover,lay (pipes);ふせる;ふく;1184;99.05092253;0.00338956;;-1;K;p4
1186;1186;俵;bag,bale,sack,counter for bags;たわら;ひょう;1184;99.05431209;0.00338956;;-1;K;p4
1187;1187;偽;falsehood,lie,deceive,pretend,counterfeit,forgery;いつわる;ぎ;1184;99.05770165;0.00338956;N1;41;K;p4
1188;1188;六;six;む;ろく;1184;99.06109121;0.00338956;N5;2;K;p4
1189;1189;凝;congeal,freeze,stiff,be absorbed in;こる;ぎょう;1184;99.06448078;0.00338956;;-1;K;p4
1190;1190;副;vice-,assistant,aide,duplicate,copy;;ふく;1184;99.06787034;0.00338956;N2;22;K;p4
1191;1191;卵;egg,ovum,spawn,roe;たまご;らん;1184;99.0712599;0.00338956;N5;32;K;p4
1192;1192;塩;salt;しお;えん;1184;99.07464946;0.00338956;N5;17;K;p4
1193;1193;壇;podium,stage,rostrum,terrace;;だん;1184;99.07803903;0.00338956;N1;49;K;p4
1194;1194;就;concerning,settle,take position,depart,study,per;つく;しゅう;1184;99.08142859;0.00338956;N3;27;K;p4
1195;1195;層;stratum,social class,layer,story,floor;;そう;1184;99.08481815;0.00338956;;-1;K;p4
1196;1196;岩;boulder,rock,cliff;いわ;がん;1184;99.08820771;0.00338956;N3;15;K;p4
1197;1197;庇;protect,shield,defend,eaves,canopy,penthouse,visor;ひさし;ひ;1184;99.09159727;0.00338956;;-1;K;p4
1198;1198;廃;abolish,obsolete,cessation,discarding,abandon;すたれる;はい;1184;99.09498684;0.00338956;N1;36;K;p4
1199;1199;慨;rue,be sad,sigh,lament;;がい;1184;99.0983764;0.00338956;;-1;K;p4
