;Unnamed: 0;Ja;En;Kunyomi;Onyomi;Frequency Rank;Cumulative Freq. Pct.;Frequency Pct.;JLPT Level;WK Level;Item Type;Tags
450;450;姉;elder sister;あね;し;450;90.33579265;0.03107099;N5;6;K;p4
451;451;故;happenstance,especially,intentionally,reason,cause,circumstances,the late,therefore,consequently;ゆえ;こ;450;90.36686364;0.03107099;N4;26;K;p4
452;452;服;clothing,admit,obey,discharge;;ふく;450;90.39793463;0.03107099;N5;9;K;p4
453;453;格;status,rank,capacity,character,case (law;;かく;450;90.42900562;0.03107099;N3;14;K;p4
454;454;水;water;みず;すい;450;90.4600766;0.03107099;N5;2;K;p4
455;455;追;chase,drive away,follow,pursue,meanwhile;おう;つい;450;90.49114759;0.03107099;N3;13;K;p4
456;456;難;difficult,impossible,trouble,accident,defect;かたい;なん;450;90.52221858;0.03107099;N5;20;K;p4
457;457;渡;transit,ford,ferry,cross,import,deliver,diameter,migrate;わたる;と;458;90.55272464;0.03050606;N5;25;K;p4
458;458;加;add,addition,increase,join,include,Canada;くわえる;か;459;90.58266578;0.02994113;N3;19;K;p4
459;459;去;gone,past,quit,leave,elapse,eliminate,divorce;さる;きょ;459;90.61260691;0.02994113;N5;4;K;p4
460;460;品;goods,refinement,dignity,article,counter for meal courses;しな;ひん;459;90.64254805;0.02994113;N3;16;K;p4
461;461;微;delicate,minuteness,insignificance;かすか;び;459;90.67248918;0.02994113;N3;28;K;p4
462;462;惑;beguile,delusion,perplexity;まどう;わく;459;90.70243032;0.02994113;;-1;K;p4
463;463;材;lumber,log,timber,wood,materials,ingredients,talent;;ざい;459;90.73237145;0.02994113;N3;14;K;p4
464;464;祭;ritual,offer prayers,celebrate,deify,enshrine,worship;まつる;さい;459;90.76231259;0.02994113;N3;12;K;p4
465;465;読;read;よむ;どく;459;90.79225372;0.02994113;N5;10;K;p4
466;466;赤;red;あか;せき;459;90.82219485;0.02994113;N5;4;K;p4
467;467;夢;dream,vision,illusion;ゆめ;む;468;90.85157106;0.02937621;N4;20;K;p4
468;468;毎;every;ごと;まい;468;90.88094727;0.02937621;N5;5;K;p4
469;469;途;route,way,road;みち;と;468;90.91032348;0.02937621;N5;8;K;p4
470;470;奴;guy,slave,manservant,fellow;やつ;ど;471;90.93913476;0.02881128;;-1;K;p4
471;471;局;bureau,board,office,affair,conclusion,court lady,lady-in-waiting,her apartment;つぼね;きょく;471;90.96794604;0.02881128;N3;8;K;p4
472;472;春;springtime,spring (season);はる;しゅん;471;90.99675732;0.02881128;N5;15;K;p4
473;473;更;grow late,night watch,sit up late,of course,renew,renovate,again,more and more,further;さら;こう;471;91.0255686;0.02881128;N3;30;K;p4
474;474;末;end,close,tip,powder,posterity;すえ;まつ;471;91.05437988;0.02881128;N3;7;K;p4
