;Unnamed: 0;Ja;En;Kunyomi;Onyomi;Frequency Rank;Cumulative Freq. Pct.;Frequency Pct.;JLPT Level;WK Level;Item Type;Tags
525;525;識;discriminating,know,write;しる;しき;518;92.35936141;0.02372694;N5;6;K;p4
526;526;余;too much,myself,surplus,other,remainder;あまる;よ;527;92.38252342;0.02316201;N3;20;K;p4
527;527;奈;Nara,what?;いかん;な;527;92.40568543;0.02316201;;-1;K;p4
528;528;将;leader,commander,general,admiral,or,and again,soon,from now on,just about;まさに;しょう;527;92.42884744;0.02316201;N2;39;K;p4
529;529;師;expert,teacher,master,model,exemplar,army (incl. counter),war;いくさ;し;527;92.45200945;0.02316201;;-1;K;p4
530;530;沖;open sea,offing,rise high into sky;おき;ちゅう;527;92.47517146;0.02316201;;-1;K;p4
531;531;法;method,law,rule,principle,model,system;のり;ほう;527;92.49833347;0.02316201;N4;23;K;p4
532;532;浮;floating,float,rise to surface;うく;ふ;527;92.52149547;0.02316201;N2;30;K;p4
533;533;火;fire;ひ;か;527;92.54465748;0.02316201;N4;2;K;p4
534;534;計;plot,plan,scheme,measure;はかる;けい;527;92.56781949;0.02316201;N3;15;K;p4
535;535;哀;pathetic,grief,sorrow,pathos,pity,sympathize;あわれ;あい;536;92.59041658;0.02259708;N4;19;K;p4
536;536;態;attitude,condition,figure,appearance,voice (of verbs);わざと;たい;536;92.61301366;0.02259708;N3;22;K;p4
537;537;振;shake,wave,wag,swing;ふる;しん;536;92.63561074;0.02259708;N3;26;K;p4
538;538;昔;once upon a time,antiquity,old times;むかし;せき;536;92.65820783;0.02259708;N4;11;K;p4
539;539;焼;bake,burning;やく;しょう;536;92.68080491;0.02259708;N4;18;K;p4
540;540;照;illuminate,shine,compare,bashful;てる;しょう;536;92.70340199;0.02259708;N1;30;K;p4
541;541;突;stab,protruding,thrust,pierce,prick,collision,sudden;つく;とつ;536;92.72599907;0.02259708;N3;26;K;p4
542;542;細;dainty,get thin,taper,slender,narrow,detailed,precise;ほそい;さい;536;92.74859616;0.02259708;N5;17;K;p4
543;543;肩;shoulder;かた;けん;536;92.77119324;0.02259708;N3;24;K;p4
544;544;詞;part of speech,words,poetry;ことば;し;536;92.79379032;0.02259708;N5;12;K;p4
545;545;交;"mingle,mixing,association,coming &amp; going";まじわる;こう;546;92.81582248;0.02203216;N5;24;K;p4
546;546;寄;draw near,stop in,bring near,gather,collect,send,forward;よる;き;546;92.83785463;0.02203216;N3;29;K;p4
547;547;慣;accustomed,get used to,become experienced;なれる;かん;546;92.85988679;0.02203216;N4;25;K;p4
548;548;河;river;かわ;か;546;92.88191894;0.02203216;N5;1;K;p4
549;549;況;condition,situation;まして;きょう;546;92.9039511;0.02203216;;-1;K;p4
